filename,IFOREST,LOF,MP,NORMA,IFOREST1,HBOS,OCSVM,PCA,AE,CNN,LSTM,POLY,dataset,period_length,ratio,nb_anomaly,average_anom_length,median_anom_length,std_anom_length,data_len,point_anom,seq_anom,mixed_anom,type_an
[email],0,0.661,0,0.04,0,0,0,0.005,0.013,0.086,0.1,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0,0.037094281,0,0,0,0,0,0,0,0.127511592,0.136785162,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0,0,0,0.001642036,0,0.054187192,0.031198686,0.019704433,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0.063260341,0.481751825,0.00729927,0.121654501,0.045012165,0,0.00729927,0.072992701,0.080291971,0.065693431,0.076642336,0.03892944,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0.580021482,0,0,0,0.523093448,0.97207304,0.006444683,0.968850698,0.034371643,0.03329753,0.058002148,0,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0,0,0.469088099,0,0,0.006955178,0,0.121329212,0.099690881,0.121329212,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.001798561,0.642985612,0.123201439,0.003597122,0.840827338,0.012589928,0,0,0.010791367,0.009892086,0,OPPORTUNITY,67,0.044246379,2,556,556,211,25132,0,1,0,sequence
[email],0,0.290010741,0.003222342,0.015037594,0,0,0.003222342,0,0.345864662,0.087003222,0.080558539,0.003222342,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0.542759407,0,0.011402509,0.019384265,0.010262258,0,0,0.210946408,0.091220068,0.082098062,0.004561003,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0,0,0,0.275380711,0.003807107,0,0,0,0,0.064720812,0.068527919,0,OPPORTUNITY,35,0.035447593,2,394,394,38,22230,0,1,0,sequence
[email],1,0,0,0,0.443262411,1,0,1,0.044326241,0.046099291,0.04964539,0.024822695,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0.09051186,0,0,0.242821473,0.031835206,0.973158552,0.003745318,0.509987516,0.043071161,0.049937578,0.053058677,0,OPPORTUNITY,125,0.038520727,2,801,801,111,41588,0,1,0,sequence
[email],0.020013342,0,0,0.511007338,0.023348899,0.643095397,0,0.643095397,0.052701801,0.036691127,0.01400934,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0.041578576,0,0.000704722,0,0.009161381,0.579985906,0.000704722,0.573643411,0.131078224,0.051444679,0.051444679,0.040169133,OPPORTUNITY,16,0.050997305,2,709.5,709.5,170.5,27825,0,1,0,sequence
[email],0,0.028593509,0.705564142,0.050231839,0,0,0.005409583,0,0,0.013137558,0.026275116,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.0486618,0.652068127,0.018248175,0,1,0,0,0,0.00973236,0.015815085,0,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.13137558,0,0,0,0,0,0,0.187789799,0.096599691,0.079598145,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0,0,0,0.009459459,0,0.02027027,0.027027027,0.037837838,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0,0.191460974,0.003335557,0.146097398,0,0,0,0,0.026684456,0.046030687,0.034022682,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0,0,0,0,0.008592911,0.321160043,0,0,0.048335124,0.037593985,0.042964554,0.039742213,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0.124082722,0.078052035,0.002001334,0.089392929,0.00933956,0.820547031,0.00933956,0.53569046,0.006671114,0.011340894,0.003335557,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0.12,0.019,0.419,0.093,0.001,0.978,0.138,0.677,0.002,0.072,0.072,0.06,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.114,0,0,0.017,0.058,1,0.001,1,0.088,0.049,0.063,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0,0.005092593,0.582407407,0.080092593,0,0,0.000462963,0,0.005092593,0.019444444,0.004166667,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.003284072,0.065681445,0.097701149,0,0,0.00410509,0,0.012315271,0.061576355,0.073891626,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0,0.416487455,0.30609319,0,0.987096774,0,0.416487455,0,0.144802867,0.192114695,0.008602151,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0,0.059722222,0.001388889,0.110185185,0.003703704,0,0.000925926,0,0.008333333,0.015740741,0.008796296,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.103044496,0.299765808,0.040593286,0.007806401,0.857142857,0,0,0.008587041,0.021077283,0.019516003,0,OPPORTUNITY,36,0.029932005,2,640.5,640.5,251.5,42797,0,1,0,sequence
[email],0,0.053323029,0.006955178,0.248068006,0.000772798,0,0.004636785,0,0.006955178,0.014683153,0.015455951,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0,0.005,0,0.001,0,0.054,0.021,0.02,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.081174439,0,0,0,0.079447323,0.063039724,0,0.075129534,0.069948187,0.067357513,0.025906736,0.001727116,OPPORTUNITY,35,0.036385345,2,579,579,132,31826,0,1,0,sequence
[email],0,0.174460432,0,0,0,0,0,0,0.055755396,0.064748201,0.071043165,0,OPPORTUNITY,67,0.044246379,2,556,556,211,25132,0,1,0,sequence
[email],0,0,0,0.572972973,0,0,0.008108108,0,0.02972973,0.098648649,0.128378378,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0,0,0.818555008,0.05500821,0,0,0,0,0.022988506,0.019704433,0.012315271,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0.311096433,0.00990753,0.669088507,0.523778071,0.010568032,1,0.001981506,0.893659181,0,0.004623514,0.005944518,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0,0,0,0,0.007168459,0,0,0,0.063799283,0.027240143,0.030824373,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0.021796565,0.005284016,0.074636724,0,0,0.812417437,0,0.639365918,0,0.027741083,0.004623514,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.195940671,0.024980484,0.504293521,0.116315379,0,0,0.116315379,0,0.00078064,0.016393443,0.014051522,0,OPPORTUNITY,36,0.029932005,2,640.5,640.5,251.5,42797,0,1,0,sequence
[email],0.011815252,0,0,0,0.010741139,0.979591837,0,0.505907626,0.015037594,0.03329753,0.02792696,0.008592911,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0,0.283870968,0.267383513,0.025089606,0,0,0.538351254,0.007885305,0.109677419,0.169892473,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0.010035842,0.045878136,0.756989247,0.21218638,0,0.941935484,0.042293907,0.44516129,0,0.012903226,0.016487455,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0.609022556,0,0,0,0.553168636,0.975295381,0,0.994629431,0.011815252,0.039742213,0.049409237,0.021482277,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0.079166667,0.589814815,0.033333333,0,0.004166667,0,0,0.002314815,0.027314815,0.000925926,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.051388889,0,0.000925926,0.569907407,0.0125,0.989814815,0,0.209259259,0.063888889,0.081481481,0.006018519,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.002463054,0.001642036,0.165845649,0,0.005747126,0.006568144,0,0.001642036,0.015599343,0.016420361,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.034775889,0.010046368,0.189335394,0,0,0.013137558,0,0.014683153,0.014683153,0.013910355,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0.007092199,0.483156028,0.010638298,0.252659574,0.017730496,0,0.045212766,0.030141844,0.149822695,0.088652482,0.092198582,0.007092199,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0.353477765,0,0,0,0.167616876,0.980615735,0.001140251,0.979475485,0.035347777,0.045610034,0.054732041,0,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0,0,0,0.224324324,0,0,0,0,0.066216216,0.035135135,0.037837838,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0.003863988,0.090417311,0,0.438948995,0.00309119,0,0,0.004636785,0.00309119,0.090417311,0.108964451,0.008500773,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.20942813,0,0.172333849,0.002318393,0,0,0,0.15301391,0.061051005,0.061051005,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.008500773,0.00618238,0.20015456,0,0,0,0,0.023956723,0.013137558,0.019319938,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.198648649,0,0,0.008108108,0,0,0,0.032432432,0.083783784,0.116216216,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0.59,0.04,0,0.75,0.46,0.59,0,0.5,0.01,0,0.27,0.54,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.15,0.04,0.27,0.09,0.18,0,0,0.21,0.01,0.18,0.13,0.25,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.184615385,0,0,0,0.075213675,0.135042735,0.01025641,0.046153846,0.020512821,0.017948718,0.017094017,0.067521368,SMD,295,0.04937959,13,90,26,142.4100256,23694,0,1,0,sequence
[email],0.178438662,0.156133829,0,0,0.144981413,0,0.003717472,0.07063197,0.011152416,0.040892193,0.037174721,0.583643123,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.11,0,0.2,0.07,0.09,0,0,0.21,0.02,0.05,0.07,0.16,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.875776398,0.049689441,0,0.304347826,0.658385093,0.49689441,0.260869565,0.48447205,0.670807453,0.186335404,0.192546584,0.99378882,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.731414868,0,0,0,0.70263789,0.731414868,0,0.731414868,0,0.033573141,0.050359712,0.342925659,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.021884928,0.005294741,0,0.450758913,0.046240734,0.081186022,0.012354395,0.119661137,0.016590187,0.021884928,0.021884928,0.130250618,SMD,30,0.119535865,11,257.5454545,15,369.882626,23700,0,1,0,sequence
[email],0.784145177,0.052531041,0.010506208,0,0.397325692,0.576886342,0.301814709,0.650429799,0,0.192932187,0.031518625,0.76599809,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0,0.31,0.11,0.05,0.2,0.08,0,0.05,0,0.22,0.29,0.2,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.408018868,0.316037736,0,0,0.233490566,0.365566038,0.009433962,0.344339623,0.094339623,0.014150943,0.016509434,0.386792453,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.869565217,0.360248447,0.01863354,0.01242236,0.757763975,0.863354037,0,0.838509317,0.00621118,0.037267081,0.031055901,0.875776398,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.188191882,0.068265683,0,0,0.145756458,0.182656827,0.016605166,0.324723247,0.009225092,0.038745387,0.029520295,0.276752768,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.429292929,0.237373737,0,0.146464646,0.287878788,0,0.313131313,0.611111111,0.207070707,0.065656566,0.045454545,0.712121212,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.278628738,0.012399708,0.029175784,0.178701678,0.258935084,0.34865062,0,0.303428155,0.002188184,0.01896426,0.020423049,0.228300511,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0,0.631313131,0.131313131,0,0.171717172,0,0.409090909,0,0,0.343434343,0.378787879,0.767676768,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.08490566,0.311320755,0.219339623,0.264150943,0.261792453,0,0,0.721698113,0.037735849,0.148584906,0.16509434,0.464622642,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.029756537,0.00541028,0.003606853,0.085662759,0.025247971,0.00541028,0,0.00541028,0,0.018034265,0.018034265,0.003606853,SMD,262,0.046787326,10,110.9,5.5,245.4683075,23703,0,1,0,sequence
[email],0.776397516,0,0,0,0.695652174,0.720496894,0,0.844720497,0.049689441,0.055900621,0.055900621,1,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0,0.349683544,0.151898734,0.303797468,0.014240506,0,0.025316456,0,0.003164557,0.07278481,0.068037975,0.03164557,SMD,125,0.026663292,26,24.30769231,3,91.47163042,23703,0,1,0,sequence
[email],0.005025126,0.096314908,0.033500838,0.067839196,0.048576214,0.021775544,0,0.605527638,0,0.084589615,0.08040201,0.11641541,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.139967638,0.055285868,0.002157497,0.001348436,0.106796117,0.091423948,0.011596548,0.179881338,0.014023732,0.010517799,0.015641855,0.093311758,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.015822785,0.006329114,0.837025316,0.84335443,0.085443038,0,0.099683544,0,0.003164557,0.082278481,0.075949367,0.085443038,SMD,125,0.026663292,26,24.30769231,3,91.47163042,23703,0,1,0,sequence
[email],0.832298137,0.335403727,0.01242236,0,0.757763975,0.782608696,0.049689441,0.763975155,0.01242236,0.01242236,0.01242236,0.627329193,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.434343434,0.505050505,0.126262626,0.252525253,0.257575758,0,0.222222222,0.308080808,0.156565657,0.101010101,0.080808081,0.712121212,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.463099631,0.088560886,0.022140221,0.239852399,0.035055351,0.47601476,0.116236162,0.374538745,0.20295203,0.027675277,0.027675277,0.186346863,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.219008264,0.025974026,0,0.010035419,0.087367178,0.213695396,0.064344746,0.160566706,0.056080283,0.015938607,0.025383707,0.118654073,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.49070632,0,0,0,0.550185874,0.49070632,0,0.49070632,0.044609665,0.107806691,0.111524164,0.416356877,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.881040892,0.074349442,0,0.011152416,0.743494424,0.669144981,0.011152416,0.87732342,0.007434944,0.022304833,0.033457249,0.494423792,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.48447205,1,0.906832298,0.341614907,0.229813665,0,0,0,0.01242236,0.354037267,0.291925466,1,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.068671121,0.00074239,0.011135857,0,0.107646622,0.070898293,0.230141054,0.092798812,0.110987379,0.040460282,0.025241277,0.175204157,SMD,68,0.094596018,8,336.75,433,272.4462103,28479,0,1,0,sequence
[email],0.212177122,0.003690037,0,0,0.304428044,0.15498155,0,0.315498155,0.025830258,0.042435424,0.040590406,0.173431734,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.626210826,0.06039886,0.000569801,0.046723647,0.450712251,0.475213675,0.00968661,0.427920228,0.027920228,0.015954416,0.000569801,0.32991453,SMD,70,0.061102987,10,175.5,192.5,137.0665897,28722,0,1,0,sequence
[email],0.015151515,0.601010101,0.121212121,0,0.207070707,0,0.101010101,0,0.121212121,0.373737374,0.252525253,0.742424242,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.019147789,0.045577131,0.009978425,0.000539374,0.033710895,0.021305286,0.110032362,0.777777778,0.045577131,0.012675297,0.011057174,0.070927724,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0,0.00388281,0.764560537,0.846452524,0,0,0,0,0.007412637,0.02223791,0.051888457,0.009883516,SMD,30,0.119535865,11,257.5454545,15,369.882626,23700,0,1,0,sequence
[email],0.133682831,0.005242464,0.093053735,0.047182176,0.148099607,0.081258191,0.108781127,0.108781127,0.087811271,0.015727392,0.024901704,0.146788991,SMD,120,0.032195451,20,38.15,4,82.72984649,23699,0,1,0,sequence
[email],0.02020202,0.181818182,0.247474747,0.121212121,0.02020202,0,0,0,0,0.060606061,0.035353535,0,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.195142379,0.326633166,0.003350084,0.010887772,0.091289782,0.14321608,0.022613065,0.051926298,0.041038526,0.000837521,0.067839196,0.052763819,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.220268007,0.193467337,0.000837521,0.003350084,0.139865997,0.211892797,0.007537688,0.048576214,0.05360134,0.013400335,0.039363484,0.019262982,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.431709647,0.003820439,0,0.261700096,0.246418338,0.028653295,0.037249284,0,0.031518625,0.037249284,0.042024833,0.204393505,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.780669145,0.356877323,0.007434944,0,0.56133829,0.646840149,0.230483271,0.672862454,0.033457249,0.026022305,0.026022305,0.457249071,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.194174757,0.01429342,0.038834951,0,0.203344121,0.185005394,0.027777778,0.13214671,0.00188781,0.014023732,0.021305286,0.098705502,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.1540732,0.031877214,0,0,0.10094451,0.207792208,0.069657615,0.148760331,0.051948052,0.017709563,0.026564345,0.106847698,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.124423963,0.50921659,0,0,0.011520737,0.410138249,0,0.267281106,0,0.016129032,0.016129032,0.142857143,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.5,0.07,0,0,0.35,0.39,0.17,0.81,0.06,0.08,0.14,0.84,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.501858736,0.007434944,0,0,0.249070632,0.249070632,0,0.449814126,0.003717472,0.003717472,0.011152416,0.531598513,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],1,0,0,0,0.968944099,1,0.01242236,1,0.136645963,0.031055901,0.037267081,0.875776398,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.731414868,0.074340528,0,0.071942446,0.678657074,0.446043165,0.201438849,0.45323741,0.122302158,0.045563549,0.028776978,0.26618705,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.237341772,0.272151899,0.003164557,0,0.102848101,0.063291139,0.196202532,0.188291139,0.015822785,0.037974684,0.03164557,0.409810127,SMD,125,0.026663292,26,24.30769231,3,91.47163042,23703,0,1,0,sequence
[email],0.558739255,0.086914995,0,0.407831901,0.349570201,0.606494747,0.308500478,0.374403056,0.022922636,0.167144222,0.452722063,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.691919192,0.378787879,0,0.111111111,0.353535354,0.378787879,0.373737374,0.929292929,0,0.065656566,0.095959596,0.409090909,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.067839196,0,0.039363484,0.041876047,0.12479062,0.067839196,0.07118928,0.067839196,0.035175879,0.035175879,0.032663317,0.067839196,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.122641509,0.311320755,0.216981132,0.311320755,0.259433962,0,0,0.721698113,0.051886792,0.127358491,0.176886792,0.464622642,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.506208214,0.0582617,0,0.162368672,0.128939828,0.138490926,0.279847182,0.052531041,0.242597899,0.146131805,0.349570201,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0,0,0.159737418,0.353756382,0.022611233,0,0.054704595,0,0.035740336,0.026258206,0.025528811,0,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.788104089,0.371747212,0.007434944,0,0.535315985,0.68401487,0.223048327,0.654275093,0.044609665,0.018587361,0.022304833,0.457249071,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.29,0,0,0,0.29,0.4,0,0.58,0.01,0.01,0.04,0.58,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.301969365,0,0.002188184,0.261123268,0.296863603,0.342086069,0.118161926,0.244347192,0.094091904,0.031363968,0.016776076,0.247994165,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.287381473,0.012399708,0.026258206,0.065645514,0.243617797,0.285922684,0,0.304157549,0.013858497,0.021152443,0.023340627,0.228300511,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.043165468,0,0,0,0.100719424,0.731414868,0,0.021582734,0,0.043165468,0.06235012,0.047961631,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.785100287,0.022922636,0,0,0.774594078,0.691499522,0.030563515,0.70773639,0,0.12034384,0.098376313,0.199617956,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.005105762,0.040846098,0.004376368,0.078045222,0.132020423,0.025528811,0,0,0.000729395,0.064186725,0.06345733,0.014587892,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.726708075,0.838509317,0.00621118,0,0.459627329,0.459627329,0.00621118,0.47826087,0.00621118,0.037267081,0.049689441,0.627329193,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0,0.038369305,0,0,0.107913669,0,0.45323741,0.441247002,0.251798561,0.064748201,0.033573141,0.247002398,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.964646465,0.515151515,0,0,0.065656566,0.974747475,0.97979798,1,0.97979798,0.065656566,0.065656566,0.611111111,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.754536772,0,0.00095511,0,0.749761223,0.747851003,0.00095511,0.490926457,0.004775549,0.012416428,0.031518625,0.231136581,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.262582057,0,0,0.00948213,0.260393873,0.29321663,0,0.286652079,0,0.014587892,0.016046681,0.228300511,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.785100287,0.034383954,0,0.141356256,0.769818529,0.652340019,0.346704871,0.734479465,0.112702961,0.123209169,0.232091691,0.192932187,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
